{'first': 0, 'second': 1, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 6, 'second': 7, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Question', 'a': 'Answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'q', 'a': 'a', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'question', 'a': 'answer', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ':', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ')', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ']', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '.', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': '}', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'QUESTION', 'a': 'ANSWER', 'qa_separator': ';', 'compare_word': 'smaller', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ':', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ')', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ']', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '.', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': '}', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': True}
{'first': 7, 'second': 6, 'name_separator': '', 'q': 'Q', 'a': 'A', 'qa_separator': ';', 'compare_word': 'larger', 'x': 'x', 'y': 'y', 'first_large': False}
